HTTrack3.49-2 launched on Sat, 05 May 2018 17:13:41 at https://hackmit.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://hackmit.org/ -O "/home/brianokinyi/websites/hackmit" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F none -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:15:28	Warning: 	Link https://hackmit.org/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
17:16:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.facebook.com/tr?id=1248563001937607&ev=PageView&noscript=1
17:16:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hackmit.org/cdn-cgi/scripts/d07b1474/cloudflare-static/email-decode.min.js
17:16:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hackmit.org/js/zepto.min.js
17:16:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hackmit.org/js/video.js
17:16:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hackmit.org/js/zepto-fx.js
17:16:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://hackmit.org/js/app.js
17:16:38	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://connect.facebook.net/en_US/fbevents.js (from https://hackmit.org/)
17:16:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.facebook.com/tr?id=128200464453427&ev=PageView&noscript=1
17:16:45	Warning: 	Retry after error -4 (Incorrect length (55341 Bytes, 73916 expected)) at link https://hackmit.org/assets/logos/StateStreet-logo.png (from https://hackmit.org/)
17:16:45	Warning: 	Retry after error -4 (No data (connection closed)) at link https://hackmit.org/assets/logos/Datto-logo.png (from https://hackmit.org/)
17:16:45	Warning: 	Retry after error -4 (No data (connection closed)) at link https://hackmit.org/assets/logos/BNPParibas-logo.png (from https://hackmit.org/)
17:16:46	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.google-analytics.com/analytics.js (from https://hackmit.org/)
17:16:46	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://connect.facebook.net/en_US/fbevents.js (from https://hackmit.org/)
17:16:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://hackmit.org/assets/logos/Datto-logo.png (from https://hackmit.org/)
17:16:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://hackmit.org/assets/logos/BNPParibas-logo.png (from https://hackmit.org/)
17:16:47	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.google-analytics.com/analytics.js (from https://hackmit.org/)
17:16:47	Error: 	"error:00000005:lib(0):func(0):DH lib" (-5) after 2 retries at link https://connect.facebook.net/en_US/fbevents.js (from https://hackmit.org/)
17:16:48	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://hackmit.org/assets/logos/Datto-logo.png (from https://hackmit.org/)
17:16:49	Error: 	"error:00000005:lib(0):func(0):DH lib" (-5) after 2 retries at link https://www.google-analytics.com/analytics.js (from https://hackmit.org/)

HTTrack Website Copier/3.49-2 mirror complete in 3 minutes 8 seconds : 100 links scanned, 125 files written (15092429 bytes overall) [7634898 bytes received at 40611 bytes/sec], 796749 bytes transferred using HTTP compression in 23 files, ratio 21%, 2.2 requests per connection
(3 errors, 17 warnings, 0 messages)
